"source_relative_path","dest_relative_path"
"0_TFP_Harmony\Config\Localization.txt","00_Localization\0_TFP_Harmony\Config\Localization.txt"
"0-Alter_OverrideSounds\Config\Localization.txt","00_Localization\0-Alter_OverrideSounds\Config\Localization.txt"
"0-CustomParticleLoader\Config\Localization.txt","00_Localization\0-CustomParticleLoader\Config\Localization.txt"
"0-Material Modifier\Config\Localization.txt","00_Localization\0-Material Modifier\Config\Localization.txt"
"0-Quartz\Config\Localization.txt","00_Localization\0-Quartz\Config\Localization.txt"
"7D1.0_Izayo_Visible_FPV_Gloves_mod\Config\Localization.txt","00_Localization\7D1.0_Izayo_Visible_FPV_Gloves_mod\Config\Localization.txt"
"7D1.0_Izayo_Visible_Mods_mod\Config\Localization.txt","00_Localization\7D1.0_Izayo_Visible_Mods_mod\Config\Localization.txt"
"7D1.0_Izayo_WeaponpackRemastered_44mag\Config\Localization.txt","00_Localization\7D1.0_Izayo_WeaponpackRemastered_44mag\Config\Localization.txt"
"7D1.0_Izayo_WeaponpackRemastered_45ACP\Config\Localization.txt","00_Localization\7D1.0_Izayo_WeaponpackRemastered_45ACP\Config\Localization.txt"
"7D1.0_Izayo_WeaponpackRemastered_556pack\Config\Localization.txt","00_Localization\7D1.0_Izayo_WeaponpackRemastered_556pack\Config\Localization.txt"
"7D1.0_Izayo_WeaponpackRemastered_762pack\Config\Localization.txt","00_Localization\7D1.0_Izayo_WeaponpackRemastered_762pack\Config\Localization.txt"
"7D1.0_Izayo_WeaponpackRemastered_9mmVAL\Config\Localization.txt","00_Localization\7D1.0_Izayo_WeaponpackRemastered_9mmVAL\Config\Localization.txt"
"7D1.0_Izayo_WeaponpackRemastered_DemolitionPack\Config\Localization.txt","00_Localization\7D1.0_Izayo_WeaponpackRemastered_DemolitionPack\Config\Localization.txt"
"7D1.0_Izayo_WeaponpackRemastered_Heavy_WeaponPack\Config\Localization.txt","00_Localization\7D1.0_Izayo_WeaponpackRemastered_Heavy_WeaponPack\Config\Localization.txt"
"7D1.0_Izayo_WeaponpackRemastered_SHOTGUNpackVAL\Config\Localization.txt","00_Localization\7D1.0_Izayo_WeaponpackRemastered_SHOTGUNpackVAL\Config\Localization.txt"
"7D1.0_Izayo_WeaponpackVanillaReplacer\Config\Localization.txt","00_Localization\7D1.0_Izayo_WeaponpackVanillaReplacer\Config\Localization.txt"
"7D2D-mod-utils\Config\Localization.txt","00_Localization\7D2D-mod-utils\Config\Localization.txt"
"DayCustomShaders\Config\Localization.txt","00_Localization\DayCustomShaders\Config\Localization.txt"
"DroneLockToPlayer\Config\Localization.txt","00_Localization\DroneLockToPlayer\Config\Localization.txt"
"gupFireMod\Config\Localization.txt","00_Localization\gupFireMod\Config\Localization.txt"
"Locks\Config\Localization.txt","00_Localization\Locks\Config\Localization.txt"
